#decay	store size (# windows)	query	age class	length class	ci-miss-rate	p50	p95	p99
exponential2	33	CMS	subsecond	seconds	0.000000	0.016627	0.187762	0.403827
exponential2	33	CMS	subsecond	minutes	0.000000	0.061499	0.367386	0.644758
exponential2	33	CMS	subsecond	hours	0.000000	0.016829	0.897097	0.966397
exponential2	33	CMS	subsecond	days	0.000000	0.004331	0.981984	1.000339
exponential2	33	CMS	subsecond	months	0.000000	0.001160	0.993632	0.999418
exponential2	33	CMS	subsecond	years	0.000000	0.495005	0.995265	0.998617
exponential2	33	CMS	seconds	seconds	0.000000	0.005669	0.385465	0.696088
exponential2	33	CMS	seconds	minutes	0.000000	0.071439	0.427929	0.763850
exponential2	33	CMS	seconds	hours	0.000000	0.018389	0.909622	0.965460
exponential2	33	CMS	seconds	days	0.000000	0.004633	0.978457	1.000103
exponential2	33	CMS	seconds	months	0.000000	0.001158	0.993834	0.998261
exponential2	33	CMS	seconds	years	0.000000	0.495005	0.995365	1.000018
exponential2	33	CMS	minutes	seconds	0.000000	0.173924	0.524497	0.655654
exponential2	33	CMS	minutes	minutes	0.000000	0.142562	0.879521	2.032479
exponential2	33	CMS	minutes	hours	0.000000	0.021276	0.929664	1.001301
exponential2	33	CMS	minutes	days	0.000000	0.003976	0.977235	1.003596
exponential2	33	CMS	minutes	months	0.000000	0.001059	0.993433	0.997762
exponential2	33	CMS	hours	seconds	0.000000	0.234493	0.563671	0.682315
exponential2	33	CMS	hours	minutes	0.000000	0.271042	1.537492	2.798803
exponential2	33	CMS	hours	hours	0.000000	0.040671	1.010630	1.123816
exponential2	33	CMS	hours	days	0.000000	0.004690	0.979903	1.003603
exponential2	33	CMS	hours	months	0.000000	0.001065	0.994800	1.000726
exponential2	33	CMS	days	seconds	0.000000	0.239530	0.610485	0.721472
exponential2	33	CMS	days	minutes	0.000000	0.294582	1.751459	2.538492
exponential2	33	CMS	days	hours	0.000000	0.068113	1.099954	1.273970
exponential2	33	CMS	days	days	0.000000	0.007274	1.004607	1.040357
exponential2	33	CMS	days	months	0.000000	0.001270	0.997891	1.001799
exponential2	33	CMS	months	seconds	0.000000	0.247031	0.584409	0.724555
exponential2	33	CMS	months	minutes	0.000000	0.297580	1.886599	3.311957
exponential2	33	CMS	months	hours	0.000000	0.067835	1.112074	1.317849
exponential2	33	CMS	months	days	0.000000	0.011133	1.015881	1.046651
exponential2	33	CMS	months	months	0.000000	0.002519	1.000049	1.010210
exponential2	33	CMS	years	seconds	0.000000	0.006329	0.012658	0.012658
rationalPower1,1,1,1	9258	CMS	subsecond	seconds	0.000000	0.022708	0.022708	0.583292
rationalPower1,1,1,1	9258	CMS	subsecond	minutes	0.000000	0.000400	0.059663	0.133063
rationalPower1,1,1,1	9258	CMS	subsecond	hours	0.000000	0.002007	0.230118	0.371806
rationalPower1,1,1,1	9258	CMS	subsecond	days	0.000000	0.000196	0.663953	0.760977
rationalPower1,1,1,1	9258	CMS	subsecond	months	0.000000	0.000045	0.812330	0.871174
rationalPower1,1,1,1	9258	CMS	subsecond	years	0.000000	0.385759	0.832624	0.889016
rationalPower1,1,1,1	9258	CMS	seconds	seconds	0.000000	0.017829	0.139543	0.549986
rationalPower1,1,1,1	9258	CMS	seconds	minutes	0.000000	0.000417	0.061550	0.149083
rationalPower1,1,1,1	9258	CMS	seconds	hours	0.000000	0.001768	0.230633	0.336088
rationalPower1,1,1,1	9258	CMS	seconds	days	0.000000	0.000196	0.657504	0.764650
rationalPower1,1,1,1	9258	CMS	seconds	months	0.000000	0.000044	0.822961	0.876347
