#decay	# windows in store	# elements in stream	query	age class	length class	error:mean	latency:mean	ci-width:mean	ci-miss-rate
exponential2	43	313814094	CMS	subsecond	seconds	0.090610	0.000831	0.362701	0.000000
exponential2	43	313814094	CMS	subsecond	minutes	0.017850	0.000746	0.098555	0.000000
exponential2	43	313814094	CMS	subsecond	hours	0.002416	0.007043	0.021895	0.000000
exponential2	43	313814094	CMS	subsecond	days	0.000668	0.000621	0.003509	0.000000
exponential2	43	313814094	CMS	subsecond	months	0.000141	0.016273	0.000999	0.000000
exponential2	43	313814094	CMS	subsecond	years	0.000000	0.081000	0.000000	0.000000
exponential2	43	313814094	CMS	seconds	seconds	0.178617	0.000181	1.084724	0.000000
exponential2	43	313814094	CMS	seconds	minutes	0.021441	0.000225	0.105490	0.000000
exponential2	43	313814094	CMS	seconds	hours	0.004151	0.000207	0.021979	0.000000
exponential2	43	313814094	CMS	seconds	days	0.000750	0.000213	0.003511	0.000000
exponential2	43	313814094	CMS	seconds	months	0.000209	0.000559	0.000999	0.000000
exponential2	43	313814094	CMS	seconds	years	0.000000	0.000000	0.000000	0.000000
exponential2	43	313814094	CMS	minutes	seconds	0.421067	0.000149	1.880034	0.000000
exponential2	43	313814094	CMS	minutes	minutes	0.043306	0.000163	0.218843	0.000000
exponential2	43	313814094	CMS	minutes	hours	0.004383	0.000209	0.022732	0.000000
exponential2	43	313814094	CMS	minutes	days	0.000752	0.000163	0.003615	0.000000
exponential2	43	313814094	CMS	minutes	months	0.000208	0.001011	0.000999	0.000000
exponential2	43	313814094	CMS	hours	seconds	0.420053	0.000580	1.925311	0.000000
exponential2	43	313814094	CMS	hours	minutes	0.075374	0.000337	0.359014	0.000000
exponential2	43	313814094	CMS	hours	hours	0.009163	0.000308	0.044054	0.000000
exponential2	43	313814094	CMS	hours	days	0.000844	0.000586	0.004051	0.000000
exponential2	43	313814094	CMS	hours	months	0.000211	0.001028	0.000993	0.000000
exponential2	43	313814094	CMS	days	seconds	0.455655	0.000455	1.927132	0.000000
exponential2	43	313814094	CMS	days	minutes	0.078596	0.000448	0.377690	0.000000
exponential2	43	313814094	CMS	days	hours	0.014592	0.000490	0.069802	0.000000
exponential2	43	313814094	CMS	days	days	0.001653	0.000442	0.007779	0.000000
exponential2	43	313814094	CMS	days	months	0.000254	0.001016	0.001193	0.000000
exponential2	43	313814094	CMS	months	seconds	0.440903	0.000818	1.927060	0.000000
exponential2	43	313814094	CMS	months	minutes	0.076440	0.000792	0.378342	0.000000
exponential2	43	313814094	CMS	months	hours	0.014544	0.001423	0.073483	0.000000
exponential2	43	313814094	CMS	months	days	0.002513	0.003009	0.012395	0.000000
exponential2	43	313814094	CMS	months	months	0.000541	0.002561	0.002538	0.000000
exponential2	43	313814094	CMS	years	seconds	0.000100	0.000000	2.000000	0.000000
rationalPower1,4,1,1	107	313814094	CMS	subsecond	seconds	0.113161	0.000017	0.609879	0.000000
rationalPower1,4,1,1	107	313814094	CMS	subsecond	minutes	0.019429	0.000017	0.079688	0.000000
rationalPower1,4,1,1	107	313814094	CMS	subsecond	hours	0.002870	0.000174	0.012343	0.000000
rationalPower1,4,1,1	107	313814094	CMS	subsecond	days	0.000369	0.000069	0.001755	0.000000
rationalPower1,4,1,1	107	313814094	CMS	subsecond	months	0.000084	0.000000	0.000384	0.000000
rationalPower1,4,1,1	107	313814094	CMS	subsecond	years	0.000000	0.001000	0.000000	0.000000
rationalPower1,4,1,1	107	313814094	CMS	seconds	seconds	0.210021	0.000026	1.247899	0.000000
rationalPower1,4,1,1	107	313814094	CMS	seconds	minutes	0.019891	0.000027	0.098009	0.000000
rationalPower1,4,1,1	107	313814094	CMS	seconds	hours	0.002384	0.000044	0.012455	0.000000
rationalPower1,4,1,1	107	313814094	CMS	seconds	days	0.000364	0.000063	0.001756	0.000000
rationalPower1,4,1,1	107	313814094	CMS	seconds	months	0.000087	0.000071	0.000384	0.000000
